Timestamp,Gender,Age,Level of study,Faculty/School,I am very knowledgeable of Plastic waste management,"
I come across information related to plastic waste management on my Social media accounts?","
I have received formal education or information on plastic waste management","
I am familiar with recycling practices of plastic waste","How do you primarily acquire information about plastic waste management? (Seminars, News outlets, Lectures, Books etc.)",I engage with or share contents about plastic waste management on Social media,"
I am extremely concerned about the environmental impact of plastic waste.","
 I believe my individual actions can contribute significantly to reducing plastic waste.","
plastic waste management information on Social media is relevant to my daily life","
I apply plastic waste management practices in my daily life", I regularly visit Social media platforms ,Social media can shape how I view matters,On which Social media platform do you most frequently encounter information about plastic waste management?,Social media influences my knowledge and attitude towards plastic waste management 
2024/03/16 6:48:23 PM GMT+1,Male,23-26,400lvl,VASS,Strongly Disagree,Disagree,Disagree,Strongly Disagree,None,Strongly Disagree,Disagree,Agree,Disagree,Disagree,Agree,Agree,None,Disagree
2024/03/16 10:10:35 PM GMT+1,Male,19-22,400lvl,VASS,Agree,Agree,Agree,Agree,Seminars ,Agree,Agree,Agree,Agree,Agree,Agree,Agree,YouTube ,Agree
2024/03/17 11:17:59 AM GMT+1,Male,23-26,400lvl,VASS,Agree,Agree,Agree,Agree,News outlets ,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,YouTube,Agree
2024/03/17 11:25:02 AM GMT+1,Male,19-22,400lvl,PAH,Agree,Strongly Agree,Agree,Agree,"Social media, News outlets",Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,YouTube,Agree
2024/03/17 11:27:58 AM GMT+1,Female,15-18,400lvl,VASS,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Plastic bottles/containers,Strongly Disagree,Agree,Agree,Agree,Disagree,Strongly Agree,Agree,Tiktok ,Agree
2024/03/17 11:50:51 AM GMT+1,Male,19-22,400lvl,Nursing,Agree,Agree,Agree,Agree,Books,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Instagram ,Agree
2024/03/17 11:53:53 AM GMT+1,Male,23-26,300lvl,VASS,Agree,Strongly Agree,Agree,Strongly Agree,Seminars ,Strongly agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,X ,Strongly agree
2024/03/17 12:45:41 PM GMT+1,Male,19-22,400lvl,VASS,Disagree,Strongly Disagree,Agree,Agree,I don't,Strongly Disagree,Disagree,Disagree,Strongly Disagree,Disagree,Agree,Disagree,None,Disagree
2024/03/17 2:46:09 PM GMT+1,Female,19-22,400lvl,VASS,Agree,Agree,Agree,Agree,Seminars,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Instagram ,Agree
2024/03/17 3:28:36 PM GMT+1,Female,19-22,400lvl,SAT,Strongly Disagree,Disagree,Disagree,Disagree,None,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,None,Disagree
2024/03/17 3:31:45 PM GMT+1,Male,19-22,400lvl,SAT,Disagree,Disagree,Disagree,Disagree,None,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,None,Disagree
2024/03/17 3:34:29 PM GMT+1,Female,15-18,200lvl,Nursing,Agree,Strongly Agree,Agree,Agree,"Lectures, Social media ",Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,"Instagram, YouTube",Agree
2024/03/17 3:37:54 PM GMT+1,Female,19-22,400lvl,EAH,Agree,Agree,Agree,Agree,Seminars,Strongly Disagree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,LinkedIn,Agree
2024/03/17 3:37:56 PM GMT+1,Male,19-22,400lvl,EAH,Agree,Agree,Agree,Agree,Social media,Strongly Disagree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,LinkedIn,Agree
2024/03/17 3:59:04 PM GMT+1,Female,23-26,400lvl,LSS,Disagree,Agree,Disagree,Disagree,"Social media, Seminars",Disagree,Strongly Agree,Disagree,Disagree,Agree,Agree,Disagree,Instagram,Disagree
2024/03/17 3:59:43 PM GMT+1,Male,23-26,400lvl,LSS,Disagree,Agree,Disagree,Disagree,"Social media, Seminars",Disagree,Agree,Strongly Agree,Disagree,Agree,Agree,Disagree,YouTube,Disagree
2024/03/17 4:05:30 PM GMT+1,Male,23-26,500lvl,LSS,Agree,Strongly Agree,Agree,Agree,News outlets,Strongly agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,"Instagram, YouTube",Agree
2024/03/17 4:05:54 PM GMT+1,Female,23-26,500lvl,LSS,Agree,Strongly Agree,Agree,Agree,"Social media, News outlets",Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Tiktok,Agree
2024/03/17 4:06:56 PM GMT+1,Female,15-18,200lvl,LSS,Agree,Agree,Agree,Agree,Social media,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,X,Agree
2024/03/17 5:39:16 PM GMT+1,Male,19-22,400lvl,VASS,Disagree,Disagree,Agree,Disagree,News outlets,Strongly Disagree,Agree,Agree,Disagree,Agree,Strongly Agree,Agree,Instagram ,Agree
2024/03/17 11:07:00 PM GMT+1,Male,19-22,200lvl,VASS,Agree,Agree,Strongly Agree,Strongly Agree,Books ,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Instagram ,Strongly agree
2024/03/17 11:20:29 PM GMT+1,Female,19-22,400lvl,VASS,Agree,Disagree,Disagree,Agree,Books,Disagree,Agree,Strongly Agree,Disagree,Disagree,Strongly Agree,Strongly Agree,Instagram ,Agree
2024/03/17 11:42:29 PM GMT+1,Female,15-18,400lvl,SMS,Agree,Agree,Agree,Agree,"News outlets, Someone special ",Agree,Agree,Agree,Agree,Agree,Agree,Agree,"Facebook, Tiktok",Agree
2024/03/17 11:57:43 PM GMT+1,Female,15-18,400lvl,VASS,Agree,Agree,Agree,Agree,Books,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Instagram ,Agree
2024/03/18 7:14:48 AM GMT+1,Male,19-22,400lvl,VASS,Agree,Strongly Disagree,Strongly Disagree,Agree,"Seminars, News outlets",Strongly Disagree,Agree,Agree,Agree,Agree,Agree,Agree,"Instagram, X",Agree
2024/03/18 8:40:59 AM GMT+1,Male,15-18,100lvl,CES,Agree,Strongly Agree,Agree,Agree,"Social media, News outlets",Disagree,Disagree,Strongly Agree,Disagree,Disagree,Strongly Agree,Agree,Snapchat,Disagree
2024/03/18 8:41:13 AM GMT+1,Female,15-18,100lvl,VASS,Disagree,Strongly Agree,Agree,Disagree,"Social media, News outlets",Disagree,Disagree,Strongly Agree,Disagree,Disagree,Strongly Agree,Disagree,Snapchat,Disagree
2024/03/18 8:44:15 AM GMT+1,Male,15-18,200lvl,VASS,Agree,Agree,Agree,Agree,Social media,Agree,Agree,Agree,Agree,Agree,Agree,Agree,"Instagram, Snapchat",Agree
2024/03/18 8:44:33 AM GMT+1,Female,15-18,200lvl,CES,Agree,Agree,Agree,Agree,Social media,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,"Instagram, Snapchat",Agree
2024/03/18 9:02:44 AM GMT+1,Male,19-22,400lvl,CES,Disagree,Agree,Agree,Disagree,Social media,Disagree,Disagree,Strongly Agree,Disagree,Disagree,Agree,Disagree,YouTube,Disagree
2024/03/18 9:02:58 AM GMT+1,Female,19-22,300lvl,CES,Disagree,Agree,Disagree,Disagree,Social media,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,Tiktok,Disagree
2024/03/18 11:14:23 AM GMT+1,Male,19-22,400lvl,VASS,Agree,Disagree,Agree,Agree,"News outlets, Movies",Disagree,Disagree,Agree,Agree,Disagree,Agree,Agree,Instagram ,Agree
2024/03/19 3:14:30 PM GMT+1,Female,23-26,400lvl,LSS,Agree,Agree,Agree,Agree,Social media,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Instagram,Agree
2024/03/22 11:32:39 AM GMT+1,Female,15-18,200lvl,SAT,Agree,Agree,Agree,Agree,"Social media, News outlets",Agree,Agree,Agree,Agree,Agree,Agree,Agree,YouTube,Agree
2024/03/22 11:35:41 AM GMT+1,Male,19-22,300lvl,SAT,Disagree,Agree,Disagree,Disagree,Social media,Disagree,Agree,Strongly Agree,Disagree,Disagree,Strongly Agree,Disagree,Instagram,Disagree
2024/03/22 11:38:55 AM GMT+1,Female,23-26,400lvl,SAT,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Seminars, News outlets, Lectures, Books",Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Instagram, Tiktok, YouTube",Strongly agree
2024/03/22 11:44:34 AM GMT+1,Female,19-22,300lvl,SAT,Disagree,Strongly Disagree,Disagree,Strongly Disagree,None,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,None,Disagree
2024/03/22 11:52:57 AM GMT+1,Male,19-22,400lvl,SAT,Disagree,Agree,Agree,Disagree,Social media,Disagree,Disagree,Strongly Agree,Disagree,Disagree,Agree,Disagree,Snapchat,Disagree
2024/03/22 11:55:57 AM GMT+1,Female,15-18,200lvl,SAT,Agree,Agree,Agree,Agree,"Social media, Seminars",Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,"Instagram, Snapchat",Agree
2024/03/22 12:00:55 PM GMT+1,Female,23-26,400lvl,SAT,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Seminars, Social media, News outlets",Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Instagram, Google",Strongly agree
2024/03/22 12:02:47 PM GMT+1,Female,19-22,400lvl,SAT,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,None,Strongly Disagree,Disagree,Agree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,None,Disagree
2024/03/22 12:04:20 PM GMT+1,Male,23-26,400lvl,SAT,Agree,Agree,Agree,Agree,Social media,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Instagram,Agree
2024/03/22 12:05:10 PM GMT+1,Male,19-22,400lvl,SAT,Agree,Agree,Agree,Agree,Social media,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Tiktok,Agree
2024/03/22 12:11:00 PM GMT+1,Female,15-18,200lvl,SAT,Disagree,Agree,Agree,Disagree,Social media,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Agree,Snapchat,Disagree
2024/03/22 12:13:18 PM GMT+1,Female,15-18,200lvl,SAT,Disagree,Disagree,Disagree,Disagree,None,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,None,Disagree
2024/03/22 12:20:12 PM GMT+1,Female,19-22,400lvl,Nursing,Agree,Agree,Agree,Agree,News outlets,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Instagram ,Agree
2024/03/23 2:17:06 PM GMT+1,Female,23-26,400lvl,SAT,Agree,Strongly Agree,Agree,Agree,"Social media, News outlets",Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Facebook,Agree
2024/03/23 2:17:19 PM GMT+1,Male,23-26,400lvl,SAT,Agree,Strongly Agree,Agree,Agree,"Social media, Seminars",Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Facebook,Agree
2024/03/23 2:19:07 PM GMT+1,Female,19-22,300lvl,SAT,Agree,Agree,Agree,Agree,"Social media, Seminars",Agree,Agree,Agree,Agree,Agree,Agree,Agree,Instagram,Agree
2024/03/23 2:19:27 PM GMT+1,Male,19-22,400lvl,SAT,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Social media, Seminars",Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Instagram, Tiktok",Strongly agree
2024/03/23 2:25:24 PM GMT+1,Female,15-18,200lvl,SAT,Disagree,Agree,Disagree,Disagree,Social media,Disagree,Disagree,Agree,Disagree,Disagree,Strongly Agree,Agree,Snapchat,Disagree
2024/03/23 2:26:51 PM GMT+1,Male,15-18,200lvl,SAT,Disagree,Agree,Disagree,Disagree,Social media,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Agree,X,Agree
2024/03/23 2:31:11 PM GMT+1,Male,19-22,400lvl,SAT,Agree,Strongly Agree,Strongly Agree,Agree,Social media,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Snapchat,Agree
2024/03/23 2:34:07 PM GMT+1,Female,15-18,300lvl,SAT,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Social media, Seminars",Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Snapchat,Agree
2024/03/23 3:16:19 PM GMT+1,Female,15-18,200lvl,SAT,Disagree,Agree,Agree,Disagree,Social media,Disagree,Agree,Strongly Agree,Disagree,Disagree,Strongly Agree,Agree,Instagram,Agree
2024/03/23 3:16:27 PM GMT+1,Male,15-18,300lvl,SAT,Agree,Agree,Agree,Agree,Social media,Agree,Agree,Strongly Agree,Agree,Disagree,Agree,Agree,"Instagram, X",Agree
2024/03/25 2:52:41 PM GMT+1,Female,19-22,400lvl,VASS,Agree,Disagree,Disagree,Agree,News outlets ,Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Agree,Strongly Disagree,Instagram,Agree
2024/03/25 8:33:40 PM GMT+1,Female,15-18,200lvl,Nursing,Agree,Agree,Agree,Agree,"Social media, Seminars",Agree,Agree,Strongly Agree,Agree,Disagree,Agree,Agree,Snapchat,Agree
2024/03/25 8:35:48 PM GMT+1,Female,15-18,200lvl,Nursing,Agree,Agree,Agree,Agree,"Social media, News outlets",Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Instagram,Agree
2024/03/25 8:37:39 PM GMT+1,Female,19-22,300lvl,Nursing,Agree,Disagree,Agree,Agree,Seminars,Disagree,Agree,Strongly Agree,Disagree,Agree,Agree,Disagree,None,Disagree
2024/03/25 8:38:30 PM GMT+1,Female,19-22,300lvl,Nursing,Agree,Disagree,Agree,Agree,"Seminars, News outlets",Disagree,Agree,Agree,Disagree,Agree,Disagree,Disagree,None,Disagree
2024/03/25 8:44:48 PM GMT+1,Female,19-22,400lvl,Nursing,Agree,Agree,Agree,Agree,"Social media, Seminars",Agree,Agree,Agree,Agree,Agree,Agree,Agree,"Instagram, Tiktok",Agree
2024/03/25 8:45:38 PM GMT+1,Female,19-22,400lvl,Nursing,Agree,Agree,Agree,Agree,"Social media, Seminars",Agree,Agree,Agree,Agree,Agree,Agree,Agree,Snapchat,Agree
2024/03/27 11:13:09 AM GMT+1,Female,23-26,500lvl,Nursing,Strongly Agree,Agree,Agree,Agree,News outlets ,Disagree,Strongly Agree,Strongly Agree,Disagree,Agree,Agree,Disagree,None,Disagree
2024/03/27 11:14:20 AM GMT+1,Female,23-26,500lvl,Nursing,Agree,Disagree,Agree,Agree,Seminars,Disagree,Agree,Agree,Disagree,Agree,Strongly Agree,Disagree,None,Disagree
2024/03/27 12:08:19 PM GMT+1,Female,19-22,400lvl,SMS,Agree,Agree,Agree,Agree,"Social media, News outlets",Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,X,Agree
2024/03/27 5:05:45 PM GMT+1,Female,19-22,400lvl,VASS,Agree,Agree,Agree,Agree,"Seminars, Books",Disagree,Agree,Agree,Agree,Agree,Agree,Agree,"Instagram, WhatsApp",Agree
2024/03/27 10:41:50 PM GMT+1,Female,19-22,400lvl,Nursing,Strongly Disagree,Disagree,Disagree,Disagree,None,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,None,Disagree
2024/03/27 10:42:20 PM GMT+1,Female,19-22,400lvl,Nursing,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,None,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Disagree,None,Disagree
2024/03/27 10:59:12 PM GMT+1,Female,15-18,200lvl,Nursing,Agree,Agree,Agree,Agree,"Lectures, Social media ",Agree,Agree,Strongly Agree,Agree,Disagree,Agree,Agree,"X, Snapchat",Agree
2024/03/27 11:00:49 PM GMT+1,Female,15-18,200lvl,Nursing,Disagree,Agree,Agree,Agree,"Social media, Seminars",Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Instagram,Agree
2024/03/27 11:25:24 PM GMT+1,Female,23-26,500lvl,Nursing,Agree,Agree,Agree,Agree,"Social media, News outlets",Agree,Agree,Agree,Agree,Agree,Agree,Agree,Facebook,Agree
2024/03/27 11:30:21 PM GMT+1,Female,23-26,500lvl,Nursing,Agree,Agree,Agree,Agree,"Social media, News outlets",Agree,Agree,Agree,Agree,Agree,Agree,Agree,Facebook,Agree
2024/03/28 9:51:57 AM GMT+1,Female,23-26,500lvl,Nursing,Agree,Strongly Agree,Agree,Agree,"Social media, Seminars",Agree,Agree,Agree,Agree,Agree,Agree,Agree,"Instagram, Facebook",Agree
2024/03/28 9:54:10 AM GMT+1,Female,23-26,500lvl,Nursing,Agree,Agree,Agree,Agree,"Social media, News outlets",Agree,Agree,Agree,Agree,Agree,Agree,Agree,Facebook,Agree
2024/03/28 11:33:24 AM GMT+1,Female,15-18,200lvl,Nursing,Disagree,Strongly Disagree,Disagree,Disagree,None,Disagree,Disagree,Strongly Agree,Disagree,Disagree,Disagree,Disagree,None,Disagree
2024/03/28 11:37:37 AM GMT+1,Female,15-18,200lvl,Nursing,Disagree,Disagree,Disagree,Disagree,None,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,None,Agree
2024/03/28 12:12:10 PM GMT+1,Female,15-18,400lvl,Nursing,Agree,Disagree,Agree,Agree,Friends,Disagree,Agree,Agree,Disagree,Disagree,Strongly Agree,Strongly Agree,None,Disagree
2024/03/28 12:27:20 PM GMT+1,Female,19-22,500lvl,Nursing,Agree,Agree,Agree,Agree,Social media,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Tiktok,Strongly agree
2024/03/28 12:33:45 PM GMT+1,Female,23-26,500lvl,Nursing,Disagree,Disagree,Disagree,Disagree,None,Disagree,Agree,Agree,Strongly Disagree,Disagree,Agree,Agree,None,Disagree
2024/03/28 12:41:54 PM GMT+1,Female,23-26,500lvl,Nursing,Agree,Agree,Agree,Agree,Social media,Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Facebook,Strongly agree
2024/03/29 12:00:23 PM GMT+1,Female,19-22,400lvl,VASS,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Lectures,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Instagram ,Strongly agree
2024/03/29 12:04:39 PM GMT+1,Male,15-18,200lvl,CES,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Friends, Social media, Seminars, News outlets",Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Instagram, Google",Strongly agree
2024/03/29 12:23:39 PM GMT+1,Female,15-18,200lvl,VASS,Agree,Agree,Agree,Agree,"Social media, News outlets",Agree,Agree,Agree,Agree,Agree,Agree,Disagree,"Instagram, Snapchat",Agree
2024/03/29 12:24:46 PM GMT+1,Male,15-18,300lvl,VASS,Agree,Agree,Agree,Agree,"Social media, Seminars",Agree,Agree,Agree,Agree,Agree,Agree,Agree,Snapchat,Agree
2024/03/30 10:17:22 PM GMT+1,Male,19-22,300lvl,VASS,Agree,Agree,Agree,Agree,"Social media, News outlets",Agree,Agree,Agree,Agree,Agree,Agree,Agree,Instagram,Agree
2024/03/30 10:18:54 PM GMT+1,Female,19-22,300lvl,VASS,Agree,Agree,Agree,Agree,"Seminars, News outlets, Social media",Agree,Agree,Agree,Agree,Agree,Agree,Agree,"Instagram, Snapchat",Agree
2024/03/30 10:21:41 PM GMT+1,Female,15-18,200lvl,VASS,Agree,Agree,Agree,Agree,Social media ,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Instagram,Agree
2024/03/30 10:25:32 PM GMT+1,Male,19-22,400lvl,VASS,Agree,Agree,Agree,Agree,Social media,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Snapchat,Agree
2024/03/30 10:38:32 PM GMT+1,Male,23-26,400lvl,VASS,Agree,Agree,Agree,Agree,Social media,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Tiktok,Agree
2024/03/30 10:44:15 PM GMT+1,Male,19-22,300lvl,VASS,Agree,Agree,Agree,Agree,Social media,Agree,Agree,Agree,Agree,Agree,Agree,Agree,"Instagram, Snapchat",Agree
2024/03/30 10:48:01 PM GMT+1,Male,23-26,400lvl,VASS,Agree,Agree,Agree,Agree,"Social media, Seminars",Agree,Agree,Agree,Agree,Agree,Agree,Agree,Instagram,Agree
2024/03/30 11:16:59 PM GMT+1,Female,23-26,400lvl,VASS,Agree,Agree,Agree,Agree,Social media,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Facebook,Agree
2024/03/30 11:19:26 PM GMT+1,Female,23-26,400lvl,VASS,Agree,Agree,Agree,Agree,Social media,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Facebook,Agree
2024/03/30 11:21:43 PM GMT+1,Female,19-22,300lvl,VASS,Agree,Agree,Agree,Agree,"Social media, Seminars",Agree,Agree,Agree,Agree,Disagree,Strongly Agree,Agree,Instagram,Agree
2024/03/30 11:24:33 PM GMT+1,Male,19-22,400lvl,VASS,Disagree,Disagree,Disagree,Disagree,News outlets ,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,None,Disagree
2024/03/30 11:41:05 PM GMT+1,Male,15-18,200lvl,CES,Disagree,Agree,Disagree,Disagree,Social media,Disagree,Agree,Strongly Agree,Disagree,Disagree,Agree,Disagree,Instagram,Disagree
2024/03/30 11:43:54 PM GMT+1,Male,15-18,200lvl,CES,Disagree,Agree,Disagree,Disagree,Social media,Disagree,Agree,Agree,Strongly Agree,Disagree,Strongly Agree,Disagree,Snapchat,Disagree
2024/03/30 11:47:14 PM GMT+1,Male,15-18,200lvl,CES,Disagree,Agree,Disagree,Disagree,Social media,Disagree,Agree,Strongly Agree,Disagree,Disagree,Agree,Disagree,Instagram,Agree
2024/03/30 11:49:39 PM GMT+1,Male,15-18,200lvl,CES,Disagree,Agree,Disagree,Disagree,Social media,Disagree,Agree,Strongly Agree,Disagree,Disagree,Disagree,Disagree,X,Disagree
2024/03/31 7:51:49 PM GMT+1,Male,19-22,300lvl,CES,Agree,Agree,Agree,Agree,"Seminars, News outlets",Disagree,Agree,Agree,Disagree,Agree,Disagree,Disagree,None,Disagree
2024/03/31 8:18:20 PM GMT+1,Male,19-22,300lvl,CES,Agree,Disagree,Agree,Agree,"Seminars, News outlets",Disagree,Agree,Strongly Agree,Disagree,Agree,Disagree,Disagree,None,Disagree
2024/03/31 8:22:20 PM GMT+1,Male,19-22,300lvl,VASS,Agree,Disagree,Agree,Agree,"Seminars, News outlets",Disagree,Agree,Strongly Agree,Disagree,Agree,Agree,Disagree,None,Disagree
2024/03/31 8:24:11 PM GMT+1,Male,19-22,300lvl,CES,Agree,Disagree,Agree,Agree,News outlets ,Disagree,Agree,Strongly Agree,Disagree,Disagree,Disagree,Disagree,None,Disagree
2024/03/31 9:04:08 PM GMT+1,Male,23-26,400lvl,CES,Disagree,Disagree,Disagree,Disagree,None,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,None,Disagree
2024/03/31 9:05:16 PM GMT+1,Male,23-26,400lvl,CES,Disagree,Disagree,Disagree,Disagree,None,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,None,Disagree
2024/03/31 9:06:59 PM GMT+1,Male,23-26,400lvl,CES,Disagree,Disagree,Disagree,Disagree,None,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,None,Disagree
2024/03/31 9:29:50 PM GMT+1,Female,15-18,200lvl,CES,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Friends, Social media",Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Google, Snapchat",Strongly agree
2024/03/31 9:32:44 PM GMT+1,Female,15-18,300lvl,CES,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Social media, Seminars",Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Instagram,Strongly agree
2024/03/31 9:34:54 PM GMT+1,Female,15-18,200lvl,CES,Agree,Agree,Agree,Agree,"Social media, Seminars",Agree,Agree,Agree,Agree,Agree,Agree,Agree,Snapchat,Agree
2024/03/31 9:38:20 PM GMT+1,Female,15-18,200lvl,CES,Agree,Agree,Agree,Agree,"Lectures, Social media ",Agree,Agree,Agree,Agree,Agree,Agree,Agree,"Instagram, Snapchat",Agree
2024/03/31 9:48:22 PM GMT+1,Female,19-22,300lvl,CES,Agree,Disagree,Agree,Agree,Seminars,Disagree,Agree,Strongly Agree,Disagree,Strongly Agree,Disagree,Disagree,None,Disagree
2024/03/31 10:33:00 PM GMT+1,Female,19-22,300lvl,CES,Agree,Agree,Agree,Agree,Social media,Agree,Agree,Strongly Agree,Agree,Disagree,Agree,Agree,Instagram,Agree
2024/03/31 10:34:27 PM GMT+1,Female,23-26,400lvl,CES,Disagree,Disagree,Disagree,Disagree,None,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,None,Agree
2024/03/31 10:37:31 PM GMT+1,Female,23-26,400lvl,CES,Disagree,Disagree,Disagree,Disagree,None,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Agree,None,Agree
2024/03/31 10:58:17 PM GMT+1,Female,23-26,400lvl,CES,Agree,Agree,Agree,Agree,"Social media, Seminars",Agree,Agree,Agree,Agree,Agree,Agree,Agree,Facebook,Agree
2024/03/31 11:01:12 PM GMT+1,Female,19-22,300lvl,CES,Disagree,Strongly Disagree,Agree,Disagree,Social media,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,X,Disagree
2024/04/01 11:38:17 AM GMT+1,Female,19-22,400lvl,CES,Agree,Agree,Agree,Agree,Social media,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Snapchat,Agree
2024/04/01 11:47:23 AM GMT+1,Female,19-22,400lvl,CES,Disagree,Agree,Disagree,Disagree,Social media,Disagree,Agree,Strongly Agree,Disagree,Disagree,Strongly Agree,Disagree,"Facebook, X",Disagree
2024/04/01 12:06:41 PM GMT+1,Female,19-22,400lvl,CES,Agree,Agree,Agree,Disagree,Social media,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,X,Disagree
2024/04/01 12:13:04 PM GMT+1,Female,15-18,300lvl,CES,Disagree,Disagree,Disagree,Disagree,None,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,None,Disagree
2024/04/01 12:28:45 PM GMT+1,Female,23-26,400lvl,CES,Agree,Agree,Agree,Agree,Social media,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Disagree,X,Disagree
2024/04/01 12:30:18 PM GMT+1,Female,19-22,300lvl,CES,Disagree,Disagree,Disagree,Disagree,None,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,None,Agree
2024/04/01 12:33:58 PM GMT+1,Female,15-18,200lvl,CES,Agree,Agree,Agree,Agree,Social media,Agree,Agree,Agree,Agree,Agree,Agree,Agree,"Instagram, X",Agree
2024/04/01 12:40:16 PM GMT+1,Female,19-22,400lvl,CES,Disagree,Agree,Disagree,Disagree,News outlets,Disagree,Agree,Strongly Agree,Disagree,Disagree,Agree,Disagree,None,Disagree
2024/04/01 1:21:41 PM GMT+1,Male,15-18,200lvl,CES,Disagree,Disagree,Disagree,Disagree,None,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,None,Disagree
